UnicomIG
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource OperationDefinition/Equivalent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - The link 'Medication/Clotrimazole-Pessary-Generic' for "Medication/Clotrimazole-Pessary-Generic" cannot be resolved (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 104, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/200000005003#200000005004) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 86, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 114, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072051|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 124, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000093533|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 25, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 37, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 49, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 63, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 133, col 12, Info - None of the codings provided are in the value set 'EMA SPOR ATC' (http://unicom-project.eu/fhir/ValueSet/atc-spor-vs|0.1.0), and a coding is recommended to come from this value set (codes = http://www.whocc.no/atc#C08CA01) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 74, col 22, Info - This element does not match any known slice defined in the profile http://unicom-project.eu/fhir/StructureDefinition/PPLMedicinalProductDefinition|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 161, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 170, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 186, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073345|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 209, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000060' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 229, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 239, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072049|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 239, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/100000072049#100000072099) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 0, col 0, Warning - Entry 3 matches the reference Organization/LOC-100005946-VitabalansOy by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/Organization-LOC-100005946-VitabalansOy does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/Organization/LOC-100005946-VitabalansOy by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 284, col 12, Warning - Constraint failed: ident-1: 'Identifier with no value has limited utility.  If communicating that an identifier value has been suppressed or missing, the value element SHOULD be present with an extension indicating the missing semantic - e.g. data-absent-reason' (defined in http://hl7.org/fhir/StructureDefinition/Identifier) (INVARIANT)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 289, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 304, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 313, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072052|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 325, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 336, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 348, col 16, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 359, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 368, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 377, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 394, col 20, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 418, col 12, Warning - Constraint failed: ident-1: 'Identifier with no value has limited utility.  If communicating that an identifier value has been suppressed or missing, the value element SHOULD be present with an extension indicating the missing semantic - e.g. data-absent-reason' (defined in http://hl7.org/fhir/StructureDefinition/Identifier) (INVARIANT)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 423, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 438, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 447, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072052|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 459, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 470, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 482, col 16, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 493, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 502, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 511, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 528, col 20, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 552, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 561, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 594, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/100000072050' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 605, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 618, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 624, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 634, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 645, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 651, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 574, col 8, Error - Constraint failed: strength-required: 'If product is active, then strength MUST be populated' (defined in http://unicom-project.eu/fhir/StructureDefinition/PPLIngredient) (INVARIANT)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 95, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 104, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000005003|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 104, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/200000005003#200000005004) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 86, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 114, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072051|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 124, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000093533|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 25, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 37, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 49, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 63, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 133, col 12, Info - None of the codings provided are in the value set 'EMA SPOR ATC' (http://unicom-project.eu/fhir/ValueSet/atc-spor-vs|0.1.0), and a coding is recommended to come from this value set (codes = http://www.whocc.no/atc#C08CA01) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 74, col 22, Info - This element does not match any known slice defined in the profile http://unicom-project.eu/fhir/StructureDefinition/PPLMedicinalProductDefinition|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 161, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 170, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 186, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073345|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 209, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000060' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 229, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 239, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072049|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 239, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/100000072049#100000072099) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 0, col 0, Warning - Entry 3 matches the reference Organization/LOC-100005946-VitabalansOy by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/Organization-LOC-100005946-VitabalansOy does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/Organization/LOC-100005946-VitabalansOy by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 284, col 12, Warning - Constraint failed: ident-1: 'Identifier with no value has limited utility.  If communicating that an identifier value has been suppressed or missing, the value element SHOULD be present with an extension indicating the missing semantic - e.g. data-absent-reason' (defined in http://hl7.org/fhir/StructureDefinition/Identifier) (INVARIANT)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 289, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 304, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 313, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072052|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 325, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 336, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 348, col 16, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 359, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 368, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 377, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 394, col 20, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 418, col 12, Warning - Constraint failed: ident-1: 'Identifier with no value has limited utility.  If communicating that an identifier value has been suppressed or missing, the value element SHOULD be present with an extension indicating the missing semantic - e.g. data-absent-reason' (defined in http://hl7.org/fhir/StructureDefinition/Identifier) (INVARIANT)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 423, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 438, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 447, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072052|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 459, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 470, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 482, col 16, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 493, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 502, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 511, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 528, col 20, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 553, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 562, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 595, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/100000072050' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 606, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 619, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
